item1,item2,value1,value2,value3,value4,value5,value6
105年 5月,南投縣,16208,7602,106,6811,1688,1.03
105年 5月,彰化縣,32758,16893,530,14206,1129,0.82
105年 5月,苗栗縣,14635,7264,203,6106,1062,0.84
105年 5月,新竹縣,13701,6149,80,6433,1039,0.813
105年 5月,宜蘭縣,13747,6891,316,5755,786,0.969
105年 5月,高雄市,73918,30831,1418,34306,7363,0.858
105年 5月,臺南市,50253,19000,1112,24388,5754,0.86
105年 5月,臺中市,67648,31300,683,32003,3662,0.793
105年 5月,桃園市,49611,19610,104,27599,2298,0.755
105年 5月,臺北市,67477,20714,1137,39459,6168,0.805
105年 5月,新北市,78891,24723,3137,40778,10253,0.641
105年 4月,連江縣,457,167,41,157,92,1.216
105年 4月,金門縣,2287,1156,29,945,156,0.573
105年 4月,嘉義市,7918,3197,147,3814,760,0.976
105年 4月,新竹市,11787,4932,263,5596,996,0.904
105年 4月,基隆市,11839,5208,137,5453,1041,1.061
105年 4月,澎湖縣,2910,1361,47,1162,340,0.948
105年 4月,花蓮縣,8523,4412,22,3652,437,0.857
105年 4月,臺東縣,6972,3016,72,3328,556,1.047
105年 4月,屏東縣,23426,12263,416,9842,906,0.93
105年 4月,嘉義縣,14592,6720,93,6656,1122,0.938
105年 4月,雲林縣,16201,8713,250,6227,1011,0.774
105年 4月,南投縣,15521,7453,129,6313,1627,1.018
105年 4月,彰化縣,32189,16692,568,13859,1070,0.832
105年 4月,苗栗縣,15039,7744,147,6127,1021,0.892
105年 4月,新竹縣,13636,6199,71,6331,1035,0.836
105年 4月,宜蘭縣,13162,5728,335,5487,1612,0.958
105年 4月,高雄市,72192,30362,1383,32984,7463,0.866
105年 4月,臺南市,50435,19002,1151,24580,5702,0.892
105年 4月,臺中市,62321,29215,366,29216,3524,0.756
105年 4月,桃園市,54179,23444,812,27671,2253,0.854
105年 4月,臺北市,64828,20997,1081,37080,5670,0.799
105年 4月,新北市,76365,22892,3181,40064,10228,0.641
105年 3月,連江縣,406,167,43,129,67,1.047
105年 3月,金門縣,2410,1229,36,988,157,0.585
105年 3月,嘉義市,8224,3413,158,3891,761,0.982
105年 3月,新竹市,11446,4976,226,5386,857,0.85
105年 3月,基隆市,11149,4952,129,5145,923,0.967
105年 3月,澎湖縣,2729,1243,58,1118,310,0.86
105年 3月,花蓮縣,9034,4534,20,4016,465,0.879
105年 3月,臺東縣,6519,2829,67,3053,570,0.947
105年 3月,屏東縣,22601,11286,424,9961,930,0.868
105年 3月,嘉義縣,14721,6683,106,6823,1109,0.915
